LAUNCHER_BASE_PORT 12222
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

FEROL0_SOAP_HOST_NAME localhost
FEROL0_FRL_HOST_NAME localhost

EVM0_SOAP_HOST_NAME localhost
EVM0_I2O_HOST_NAME localhost

RU0_SOAP_HOST_NAME  localhost
RU0_I2O_HOST_NAME  localhost
RU0_FRL_HOST_NAME  localhost
RU1_SOAP_HOST_NAME  localhost
RU1_I2O_HOST_NAME  localhost

BU0_SOAP_HOST_NAME  localhost
BU0_I2O_HOST_NAME  localhost
BU1_SOAP_HOST_NAME  localhost
BU1_I2O_HOST_NAME  localhost

FU0_SOAP_HOST_NAME  localhost
FU0_I2O_HOST_NAME  localhost
FU1_SOAP_HOST_NAME  localhost
FU1_I2O_HOST_NAME  localhost
