LAUNCHER_BASE_PORT 12222
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320

EVM0_SOAP_HOST_NAME dvrubu-c2f33-17-01.cms
RU0_SOAP_HOST_NAME  dveferol-c2f36-18-01.cms
RU1_SOAP_HOST_NAME  dveferol-c2f36-19-01.cms
RU2_SOAP_HOST_NAME  dveferol-c2f36-20-01.cms
RU3_SOAP_HOST_NAME  dveferol-c2f36-21-01.cms
RU4_SOAP_HOST_NAME  dveferol-c2f36-22-01.cms
RU5_SOAP_HOST_NAME  dveferol-c2f36-23-01.cms
RU6_SOAP_HOST_NAME  dveferol-c2f36-24-01.cms
RU7_SOAP_HOST_NAME  dveferol-c2f36-25-01.cms
RU8_SOAP_HOST_NAME  dveferol-c2f36-28-01.cms
RU9_SOAP_HOST_NAME  dveferol-c2f36-29-01.cms
RU10_SOAP_HOST_NAME  dveferol-c2f36-30-01.cms
RU11_SOAP_HOST_NAME  dveferol-c2f36-31-01.cms
RU12_SOAP_HOST_NAME  dveferol-c2f36-32-01.cms
RU13_SOAP_HOST_NAME  dveferol-c2f36-33-01.cms
RU14_SOAP_HOST_NAME  dveferol-c2f36-34-01.cms
RU15_SOAP_HOST_NAME  dveferol-c2f36-35-01.cms
RU16_SOAP_HOST_NAME  dveferol-c2f36-18-01.cms
RU17_SOAP_HOST_NAME  dveferol-c2f36-19-01.cms
RU18_SOAP_HOST_NAME  dveferol-c2f36-20-01.cms
RU19_SOAP_HOST_NAME  dveferol-c2f36-21-01.cms
RU20_SOAP_HOST_NAME  dveferol-c2f36-22-01.cms
RU21_SOAP_HOST_NAME  dveferol-c2f36-23-01.cms
RU22_SOAP_HOST_NAME  dveferol-c2f36-24-01.cms
RU23_SOAP_HOST_NAME  dveferol-c2f36-25-01.cms
RU24_SOAP_HOST_NAME  dveferol-c2f36-28-01.cms
RU25_SOAP_HOST_NAME  dveferol-c2f36-29-01.cms
RU26_SOAP_HOST_NAME  dveferol-c2f36-30-01.cms
RU27_SOAP_HOST_NAME  dveferol-c2f36-31-01.cms
RU28_SOAP_HOST_NAME  dveferol-c2f36-32-01.cms
RU29_SOAP_HOST_NAME  dveferol-c2f36-33-01.cms
RU30_SOAP_HOST_NAME  dveferol-c2f36-34-01.cms
RU31_SOAP_HOST_NAME  dveferol-c2f36-35-01.cms
BU0_SOAP_HOST_NAME  dvru-c2f33-28-01.cms
BU1_SOAP_HOST_NAME  dvru-c2f33-28-01.cms
BU2_SOAP_HOST_NAME  dvrubu-c2f33-17-04.cms
BU3_SOAP_HOST_NAME  dvrubu-c2f33-19-01.cms
BU4_SOAP_HOST_NAME  dvrubu-c2f33-19-02.cms
BU5_SOAP_HOST_NAME  dvrubu-c2f33-19-03.cms
BU6_SOAP_HOST_NAME  dvrubu-c2f33-19-04.cms
BU7_SOAP_HOST_NAME  dvrubu-c2f33-21-01.cms
BU8_SOAP_HOST_NAME  dvrubu-c2f33-21-02.cms
BU9_SOAP_HOST_NAME  dvrubu-c2f33-21-03.cms
BU10_SOAP_HOST_NAME  dvrubu-c2f33-21-04.cms
BU11_SOAP_HOST_NAME  dvrubu-c2f33-23-01.cms
BU12_SOAP_HOST_NAME  dvrubu-c2f33-23-02.cms
BU13_SOAP_HOST_NAME  dvrubu-c2f33-23-03.cms
BU14_SOAP_HOST_NAME  dvrubu-c2f33-23-04.cms
FU0_SOAP_HOST_NAME  dvbu-c2f34-28-01.cms
FU1_SOAP_HOST_NAME  dvrubu-c2f34-17-02.cms
FU2_SOAP_HOST_NAME  dvrubu-c2f34-17-03.cms
FU3_SOAP_HOST_NAME  dvrubu-c2f34-17-04.cms
FU4_SOAP_HOST_NAME  dvrubu-c2f34-19-01.cms
FU5_SOAP_HOST_NAME  dvrubu-c2f34-19-02.cms
FU6_SOAP_HOST_NAME  dvrubu-c2f34-19-03.cms
FU7_SOAP_HOST_NAME  dvrubu-c2f34-19-04.cms
FU8_SOAP_HOST_NAME  dvrubu-c2f34-21-01.cms
FU9_SOAP_HOST_NAME  dvrubu-c2f34-21-02.cms
FU10_SOAP_HOST_NAME  dvrubu-c2f34-21-03.cms
FU11_SOAP_HOST_NAME  dvrubu-c2f34-21-04.cms
FU12_SOAP_HOST_NAME  dvrubu-c2f34-23-01.cms
FU13_SOAP_HOST_NAME  dvrubu-c2f34-23-02.cms
