LAUNCHER_BASE_PORT 11222
SOAP_BASE_PORT 64432
I2O_BASE_PORT 57320
FRL_BASE_PORT 58320

FEROL0_SOAP_HOST_NAME dveferol-c2f36-22-01.cms
FEROL0_FRL_HOST_NAME 10.177.33.19
FEROL1_SOAP_HOST_NAME dveferol-c2f36-23-01.cms
FEROL1_FRL_HOST_NAME 10.177.33.18
FEROL2_SOAP_HOST_NAME dveferol-c2f36-24-01.cms
FEROL2_FRL_HOST_NAME 10.177.33.17
FEROL3_SOAP_HOST_NAME dveferol-c2f36-25-01.cms
FEROL3_FRL_HOST_NAME 10.177.33.16
FEROL4_SOAP_HOST_NAME dveferol-c2f36-28-01.cms
FEROL4_FRL_HOST_NAME 10.177.33.15
FEROL5_SOAP_HOST_NAME dveferol-c2f36-29-01.cms
FEROL5_FRL_HOST_NAME 10.177.33.14
FEROL6_SOAP_HOST_NAME dveferol-c2f36-30-01.cms
FEROL6_FRL_HOST_NAME 10.177.33.13
FEROL7_SOAP_HOST_NAME dveferol-c2f36-31-01.cms
FEROL7_FRL_HOST_NAME 10.177.33.12

EVM0_SOAP_HOST_NAME dvrubu-c2f33-21-01.cms
EVM0_I2O_HOST_NAME 10.177.33.79

RU0_SOAP_HOST_NAME dvru-c2f33-28-01.cms
RU0_FRL_HOST_NAME 10.177.33.24
RU0_I2O_HOST_NAME 10.177.33.104
RU1_SOAP_HOST_NAME dvrubu-c2f33-21-02.cms
RU1_I2O_HOST_NAME 10.177.33.78
RU2_SOAP_HOST_NAME dvrubu-c2f33-21-03.cms
RU2_I2O_HOST_NAME 10.177.33.77
RU3_SOAP_HOST_NAME dvrubu-c2f33-21-04.cms
RU3_I2O_HOST_NAME 10.177.33.76
RU4_SOAP_HOST_NAME dvrubu-c2f33-23-02.cms
RU4_I2O_HOST_NAME 10.177.33.74
RU5_SOAP_HOST_NAME dvrubu-c2f33-23-03.cms
RU5_I2O_HOST_NAME 10.177.33.73
RU6_SOAP_HOST_NAME dvrubu-c2f33-23-04.cms
RU6_I2O_HOST_NAME 10.177.33.72

BU0_SOAP_HOST_NAME dvbu-c2f34-28-01.cms
BU0_I2O_HOST_NAME 10.177.33.105
BU1_SOAP_HOST_NAME dvrubu-c2f34-17-01.cms
BU1_I2O_HOST_NAME 10.177.33.103
BU2_SOAP_HOST_NAME dvrubu-c2f34-17-02.cms
BU2_I2O_HOST_NAME 10.177.33.102
BU3_SOAP_HOST_NAME dvrubu-c2f34-17-03.cms
BU3_I2O_HOST_NAME 10.177.33.101
BU4_SOAP_HOST_NAME dvrubu-c2f34-17-04.cms
BU4_I2O_HOST_NAME 10.177.33.100
BU5_SOAP_HOST_NAME dvrubu-c2f34-19-01.cms
BU5_I2O_HOST_NAME 10.177.33.99
BU6_SOAP_HOST_NAME dvrubu-c2f34-19-02.cms
BU6_I2O_HOST_NAME 10.177.33.98
BU7_SOAP_HOST_NAME dvrubu-c2f34-19-03.cms
BU7_I2O_HOST_NAME 10.177.33.97
BU8_SOAP_HOST_NAME dvrubu-c2f34-19-04.cms
BU8_I2O_HOST_NAME 10.177.33.96
BU9_SOAP_HOST_NAME dvrubu-c2f34-21-01.cms
BU9_I2O_HOST_NAME 10.177.33.95
BU10_SOAP_HOST_NAME dvrubu-c2f34-21-02.cms
BU10_I2O_HOST_NAME 10.177.33.94
BU11_SOAP_HOST_NAME dvrubu-c2f34-21-03.cms
BU11_I2O_HOST_NAME 10.177.33.93
BU12_SOAP_HOST_NAME dvrubu-c2f34-21-04.cms
BU12_I2O_HOST_NAME 10.177.33.92
BU13_SOAP_HOST_NAME dvrubu-c2f34-23-01.cms
BU13_I2O_HOST_NAME 10.177.33.91
BU14_SOAP_HOST_NAME dvrubu-c2f34-23-02.cms
BU14_I2O_HOST_NAME 10.177.33.90
