LAUNCHER_BASE_PORT 12222
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320

EVM0_SOAP_HOST_NAME dvru-C2F34-01.cms
RU0_SOAP_HOST_NAME  dvru-C2F34-02.cms
RU1_SOAP_HOST_NAME  dvru-C2F34-03.cms
BU0_SOAP_HOST_NAME  dvru-C2F34-04.cms
BU1_SOAP_HOST_NAME  dvru-C2F34-05.cms
FU0_SOAP_HOST_NAME  dvru-C2F34-06.cms
FU1_SOAP_HOST_NAME  dvru-C2F34-07.cms

EVM0_I2O_HOST_NAME dvru-C2F34-01.dvrus1v0.cms
RU0_I2O_HOST_NAME  dvru-C2F34-02.dvrus1v0.cms
RU1_I2O_HOST_NAME  dvru-C2F34-03.dvrus1v0.cms
BU0_I2O_HOST_NAME  dvru-C2F34-04.dvrus1v0.cms
BU1_I2O_HOST_NAME  dvru-C2F34-05.dvrus1v0.cms
FU0_I2O_HOST_NAME  dvru-C2F34-06.dvrus1v0.cms
FU1_I2O_HOST_NAME  dvru-C2F34-07.dvrus1v0.cms
