LAUNCHER_BASE_PORT 12222
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320

EVM0_SOAP_HOST_NAME dveb-b1b04-20-01.cms
RU0_SOAP_HOST_NAME  dvbufu-b1b05-07-01.cms
RU1_SOAP_HOST_NAME  dvbufu-b1b05-08-01.cms
RU2_SOAP_HOST_NAME  dvbufu-b1b05-09-01.cms
RU3_SOAP_HOST_NAME  dvbufu-b1b05-10-01.cms
RU4_SOAP_HOST_NAME  dvbufu-b1b05-11-01.cms
RU5_SOAP_HOST_NAME  dvbufu-b1b05-12-01.cms
RU6_SOAP_HOST_NAME  dvbufu-b1b05-13-01.cms
RU7_SOAP_HOST_NAME  dvbufu-b1b05-14-01.cms
RU8_SOAP_HOST_NAME  dvbufu-b1b05-17-01.cms
RU9_SOAP_HOST_NAME  dvbufu-b1b05-18-01.cms
RU10_SOAP_HOST_NAME  dvbufu-b1b05-19-01.cms
RU11_SOAP_HOST_NAME  dvbufu-b1b05-20-01.cms
RU12_SOAP_HOST_NAME  dvbufu-b1b05-21-01.cms
RU13_SOAP_HOST_NAME  dvbufu-b1b05-22-01.cms
RU14_SOAP_HOST_NAME  dvbufu-b1b05-23-01.cms
RU15_SOAP_HOST_NAME  dvbufu-b1b05-24-01.cms
RU16_SOAP_HOST_NAME  dvbufu-b1b05-07-01.cms
RU17_SOAP_HOST_NAME  dvbufu-b1b05-08-01.cms
RU18_SOAP_HOST_NAME  dvbufu-b1b05-09-01.cms
RU19_SOAP_HOST_NAME  dvbufu-b1b05-10-01.cms
RU20_SOAP_HOST_NAME  dvbufu-b1b05-11-01.cms
RU21_SOAP_HOST_NAME  dvbufu-b1b05-12-01.cms
RU22_SOAP_HOST_NAME  dvbufu-b1b05-13-01.cms
RU23_SOAP_HOST_NAME  dvbufu-b1b05-14-01.cms
RU24_SOAP_HOST_NAME  dvbufu-b1b05-17-01.cms
RU25_SOAP_HOST_NAME  dvbufu-b1b05-18-01.cms
RU26_SOAP_HOST_NAME  dvbufu-b1b05-19-01.cms
RU27_SOAP_HOST_NAME  dvbufu-b1b05-20-01.cms
RU28_SOAP_HOST_NAME  dvbufu-b1b05-21-01.cms
RU29_SOAP_HOST_NAME  dvbufu-b1b05-22-01.cms
RU30_SOAP_HOST_NAME  dvbufu-b1b05-23-01.cms
RU31_SOAP_HOST_NAME  dvbufu-b1b05-24-01.cms
BU0_SOAP_HOST_NAME  dveb-b1b04-10-03.cms
FU0_SOAP_HOST_NAME  dveb-b1b04-20-01.cms
FU1_SOAP_HOST_NAME  dveb-b1b04-20-01.cms

EVM0_I2O_HOST_NAME 10.177.70.176
RU0_I2O_HOST_NAME 10.177.70.160
RU1_I2O_HOST_NAME 10.177.70.161
RU2_I2O_HOST_NAME 10.177.70.162
RU3_I2O_HOST_NAME 10.177.70.163
RU4_I2O_HOST_NAME 10.177.70.164
RU5_I2O_HOST_NAME 10.177.70.165
RU6_I2O_HOST_NAME 10.177.70.166
RU7_I2O_HOST_NAME 10.177.70.167
RU8_I2O_HOST_NAME 10.177.70.168
RU9_I2O_HOST_NAME 10.177.70.169
RU10_I2O_HOST_NAME 10.177.70.170
RU11_I2O_HOST_NAME 10.177.70.171
RU12_I2O_HOST_NAME 10.177.70.172
RU13_I2O_HOST_NAME 10.177.70.173
RU14_I2O_HOST_NAME 10.177.70.174
RU15_I2O_HOST_NAME 10.177.70.175
RU16_I2O_HOST_NAME 10.177.70.160
RU17_I2O_HOST_NAME 10.177.70.161
RU18_I2O_HOST_NAME 10.177.70.162
RU19_I2O_HOST_NAME 10.177.70.163
RU20_I2O_HOST_NAME 10.177.70.164
RU21_I2O_HOST_NAME 10.177.70.165
RU22_I2O_HOST_NAME 10.177.70.166
RU23_I2O_HOST_NAME 10.177.70.167
RU24_I2O_HOST_NAME 10.177.70.168
RU25_I2O_HOST_NAME 10.177.70.169
RU26_I2O_HOST_NAME 10.177.70.170
RU27_I2O_HOST_NAME 10.177.70.171
RU28_I2O_HOST_NAME 10.177.70.172
RU29_I2O_HOST_NAME 10.177.70.173
RU30_I2O_HOST_NAME 10.177.70.174
RU31_I2O_HOST_NAME 10.177.70.175
BU0_I2O_HOST_NAME 10.177.70.141
FU0_I2O_HOST_NAME 10.177.70.176
FU1_I2O_HOST_NAME 10.177.70.176

EVM0_I2O_HOST_NAME 10.177.70.176
